Origem,São Paulo - Guarulhos (Hr - Cargueiro),Recife - Guararapes (Hr - Cargueiro),Salvador - Dpt. Magalhães (Hr - Cargueiro),Natal - Gov. Alves (Hr - Cargueiro),São Luiz - Mar. Cunha (Hr - Cargueiro),Fortaleza - Martins (Hr - Cargueiro)
Aeroporto Internacional de Nursultan Nazarbayev,16:24 ~ 17:25,13:56 ~ 14:48,14:42 ~ 15:37,13:43 ~ 14:35,14:07 ~ 15:00,13:47 ~ 14:39
Aeroporto Internacional de Xangai Pudong,21:51 ~ 23:13,19:25 ~ 20:37,20:10 ~ 21:26,19:12 ~ 20:24,19:26 ~ 20:39,19:14 ~ 20:26
Aeroporto Internacional de Pequim Capital,20:40 ~ 21:58,18:12 ~ 19:21,18:58 ~ 20:09,17:58 ~ 19:06,18:09 ~ 19:17,17:58 ~ 19:05
Aeroporto Internacional de Pyongyang Sunan,21:18 ~ 22:37,18:53 ~ 20:04,19:38 ~ 20:52,18:37 ~ 19:47,18:36 ~ 19:46,18:33 ~ 19:42
Aeroporto Internacional de Incheon,21:32 ~ 22:53,19:07 ~ 20:19,19:52 ~ 21:07,18:52 ~ 20:03,18:51 ~ 20:02,18:47 ~ 19:58
Aeroporto Internacional Ninoy Aquino,21:37 ~ 22:58,20:22 ~ 21:38,20:56 ~ 22:14,20:18 ~ 21:34,21:05 ~ 22:25,20:34 ~ 21:51
Aeroporto Internacional de Hong Kong,21:11 ~ 22:31,19:13 ~ 20:25,19:53 ~ 21:08,19:06 ~ 20:18,19:46 ~ 21:00,19:18 ~ 20:31
Aeroporto Internacional Indira Gandhi,16:56 ~ 18:00,14:48 ~ 15:44,15:29 ~ 16:27,14:42 ~ 15:37,15:31 ~ 16:29,14:57 ~ 15:53
Aeroporto Internacional Soekarno-Hatta (Jacarta),18:23 ~ 19:32,18:13 ~ 19:21,18:22 ~ 19:31,18:21 ~ 19:30,19:35 ~ 20:49,18:50 ~ 20:00
Aeroporto Internacional Ngurah Rai (Bali),18:44 ~ 19:54,19:05 ~ 20:16,19:06 ~ 20:17,19:15 ~ 20:28,20:29 ~ 21:46,19:45 ~ 20:59
Aeroporto Internacional de Narita (Tóquio),21:45 ~ 23:06,19:53 ~ 21:08,20:33 ~ 21:50,19:35 ~ 20:49,19:10 ~ 20:22,19:21 ~ 20:34
Aeroporto Internacional de Haneda (Tóquio),21:48 ~ 23:10,19:54 ~ 21:08,20:34 ~ 21:51,19:36 ~ 20:50,19:12 ~ 20:24,19:23 ~ 20:36
Aeroporto Internacional de Kansai (Osaka),22:05 ~ 23:27,19:54 ~ 21:09,20:37 ~ 21:55,19:37 ~ 20:51,19:23 ~ 20:35,19:28 ~ 20:41
