Destino,Origem,Intermerdiario,Final,Distancia
Alagoas,Aeroporto Internacional de Xangai Pudong,Aeroporto Internacional do Recife,Aeroporto Internacional de Maceió,16642
Alagoas,Aeroporto Internacional de Pequim Capital,Aeroporto Internacional do Recife,Aeroporto Internacional de Maceió,15619
Alagoas,Aeroporto de Barcelona-El Prat (Espanha),Aeroporto Internacional do Recife,Aeroporto Internacional de Maceió,6786
Alagoas,Aeroporto Internacional de Taiwan Taoyuan,Aeroporto Internacional do Recife,Aeroporto Internacional de Maceió,17008
Alagoas,Aeroporto de Heathrow (Londres),Aeroporto Internacional do Recife,Aeroporto Internacional de Maceió,7518
Alagoas,Aeroporto de Gatwick (Londres),Aeroporto Internacional do Recife,Aeroporto Internacional de Maceió,7501
Alagoas,Aeroporto Adolfo Suárez Madrid-Barajas,Aeroporto Internacional do Recife,Aeroporto Internacional de Maceió,6407
Alagoas,Aeroporto Internacional de Hong Kong,Aeroporto Internacional do Recife,Aeroporto Internacional de Maceió,16479
Alagoas,Aeroporto de Frankfurt,Aeroporto Internacional do Recife,Aeroporto Internacional de Maceió,7829
Amapá,Aeroporto Internacional de Kansai (Osaka),Aeroporto Internacional de São Luís,Aeroporto Internacional de Macapá,17293
Amapá,Aeroporto Internacional de Narita (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Macapá,17116
Amapá,Aeroporto Internacional de Haneda (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Macapá,17147
Amapá,Aeroporto de Toulouse-Blagnac (França),Aeroporto Internacional de São Luís,Aeroporto Internacional de Macapá,7661
Amapá,Aeroporto Internacional de Xangai Pudong,Aeroporto Internacional de São Luís,Aeroporto Internacional de Macapá,17339
Amapá,Aeroporto Internacional de Pequim Capital,Aeroporto Internacional de São Luís,Aeroporto Internacional de Macapá,16244
Amapá,Aeroporto Internacional de Taiwan Taoyuan,Aeroporto Internacional de São Luís,Aeroporto Internacional de Macapá,17890
Amapá,Aeroporto Internacional de Suvarnabhumi,Aeroporto Internacional de São Luís,Aeroporto Internacional de Macapá,16805
Amapá,Aeroporto de Praga,Aeroporto Internacional de São Luís,Aeroporto Internacional de Macapá,8871
Amapá,Aeroporto Internacional Don Mueang,Aeroporto Internacional de São Luís,Aeroporto Internacional de Macapá,16783
Amazonas,Aeroporto Internacional de Hong Kong,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,18565
Amazonas,Aeroporto de Barcelona-El Prat (Espanha),Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,8505
Amazonas,Aeroporto de Milão-Malpensa,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,9216
Amazonas,Aeroporto Internacional de Budapeste Ferenc Liszt,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,10030
Amazonas,Aeroporto de Roma-Fiumicino,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,9269
Amazonas,Aeroporto de Sófia,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,10162
Amazonas,Aeroporto de Frankfurt,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,9457
Amazonas,Aeroporto Internacional de Haneda (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,18092
Amazonas,Aeroporto Internacional de Narita (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,18061
Amazonas,Aeroporto Internacional Ninoy Aquino,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,19694
Amazonas,Aeroporto Internacional de Taiwan Taoyuan,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,18835
Amazonas,Aeroporto Internacional de Suvarnabhumi,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,17750
Amazonas,Aeroporto Internacional de Kuala Lumpur (Sepang),Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,18009
Amazonas,Aeroporto de Estocolmo-Arlanda,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,10496
Amazonas,Aeroporto Internacional Don Mueang,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,17728
Amazonas,Aeroporto Internacional de Kansai (Osaka),Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,18238
Amazonas,Aeroporto de Tallinn,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,10846
Amazonas,Aeroporto Internacional de Penang (Penang),Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,17845
Amazonas,Aeroporto Internacional de Viena,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,9874
Amazonas,Aeroporto de Schiphol (Amsterdã),Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,9375
Amazonas,Aeroporto Internacional de Pyongyang Sunan,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,17581
Amazonas,Aeroporto de Bruxelas,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,9268
Amazonas,Aeroporto Adolfo Suárez Madrid-Barajas,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,8070
Amazonas,Aeroporto de Dublin,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,8901
Amazonas,Aeroporto de Toulouse-Blagnac (França),Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,8606
Amazonas,Aeroporto Internacional de Noi Bai,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,17941
Amazonas,Aeroporto Internacional de Tan Son Nhat,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,18452
Amazonas,Aeroporto de Zurique,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,9307
Amazonas,Aeroporto de Praga,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,9816
Amazonas,Aeroporto Internacional de Vilnius,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,10702
Amazonas,Aeroporto de Helsinque,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,10888
Amazonas,Aeroporto de Varsóvia Chopin,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,10338
Amazonas,Aeroporto de Heathrow (Londres),Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,9036
Amazonas,Aeroporto Internacional Ngurah Rai (Bali),Aeroporto Internacional de Salvador,Aeroporto Internacional de Manaus,18868
Amazonas,Aeroporto Internacional de Xangai Pudong,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,18284
Amazonas,Aeroporto Internacional de Pequim Capital,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,17189
Amazonas,Aeroporto Internacional de Incheon,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,17788
Amazonas,Aeroporto Internacional de Changi,Aeroporto Internacional de Natal,Aeroporto Internacional de Manaus,18252
Amazonas,Aeroporto de Gatwick (Londres),Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,9026
Amazonas,Aeroporto Internacional Soekarno-Hatta (Jacarta),Aeroporto Internacional de Salvador,Aeroporto Internacional de Manaus,18250
Amazonas,Aeroporto Internacional Indira Gandhi,Aeroporto Internacional de São Luís,Aeroporto Internacional de Manaus,14953
Distrito Federal,Aeroporto Internacional de Viena,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,9529
Distrito Federal,Aeroporto de Schiphol (Amsterdã),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,9116
Distrito Federal,Aeroporto Adolfo Suárez Madrid-Barajas,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,7747
Distrito Federal,Aeroporto Internacional de Changi,Aeroporto Internacional de Salvador,Aeroporto Internacional de Brasília,16774
Distrito Federal,Aeroporto de Toulouse-Blagnac (França),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,8284
Distrito Federal,Aeroporto Internacional de Narita (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,17825
Distrito Federal,Aeroporto Internacional de Haneda (Tóquio),Aeroporto Internacional de São Luís,Aeroporto Internacional de Brasília,17856
Distrito Federal,Aeroporto de Zurique,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,8986
Distrito Federal,Aeroporto de Praga,Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,9498
Distrito Federal,Aeroporto Internacional Ninoy Aquino,Aeroporto Internacional de Salvador,Aeroporto Internacional de Brasília,18881
Distrito Federal,Aeroporto Francisco Sá Carneiro (Porto),Aeroporto Internacional de Fortaleza,Aeroporto Internacional de Brasília,7522
