Origem,São Paulo - Guarulhos (Hr - Comercial),Recife - Guararapes (Hr - Comercial),Salvador - Dpt. Magalhães (Hr - Comercial),Natal - Gov. Alves (Hr - Comercial),São Luiz - Mar. Cunha (Hr - Comercial),Fortaleza - Martins (Hr - Comercial)
Aeroporto Internacional de Nursultan Nazarbayev,15:29 ~ 16:24,13:10 ~ 13:56,13:53 ~ 14:42,12:58 ~ 13:43,13:20 ~ 14:07,13:01 ~ 13:47
Aeroporto Internacional de Xangai Pudong,20:38 ~ 21:51,18:20 ~ 19:25,19:03 ~ 20:10,18:08 ~ 19:12,18:21 ~ 19:26,18:09 ~ 19:14
Aeroporto Internacional de Pequim Capital,19:31 ~ 20:40,17:12 ~ 18:12,17:55 ~ 18:58,16:59 ~ 17:58,17:08 ~ 18:09,16:58 ~ 17:58
Aeroporto Internacional de Pyongyang Sunan,20:07 ~ 21:18,17:50 ~ 18:53,18:33 ~ 19:38,17:35 ~ 18:37,17:34 ~ 18:36,17:31 ~ 18:33
Aeroporto Internacional de Incheon,20:20 ~ 21:32,18:03 ~ 19:07,18:46 ~ 19:52,17:49 ~ 18:52,17:48 ~ 18:51,17:45 ~ 18:47
Aeroporto Internacional Ninoy Aquino,20:25 ~ 21:37,19:14 ~ 20:22,19:46 ~ 20:56,19:10 ~ 20:18,19:55 ~ 21:05,19:26 ~ 20:34
Aeroporto Internacional de Hong Kong,20:01 ~ 21:11,18:09 ~ 19:13,18:47 ~ 19:53,18:02 ~ 19:06,18:40 ~ 19:46,18:14 ~ 19:18
Aeroporto Internacional Indira Gandhi,16:00 ~ 16:56,13:59 ~ 14:48,14:37 ~ 15:29,13:53 ~ 14:42,14:39 ~ 15:31,14:07 ~ 14:57
Aeroporto Internacional Soekarno-Hatta (Jacarta),17:22 ~ 18:23,17:12 ~ 18:13,17:21 ~ 18:22,17:20 ~ 18:21,18:30 ~ 19:35,17:47 ~ 18:50
Aeroporto Internacional Ngurah Rai (Bali),17:41 ~ 18:44,18:01 ~ 19:05,18:02 ~ 19:06,18:11 ~ 19:15,19:21 ~ 20:29,18:39 ~ 19:45
Aeroporto Internacional de Narita (Tóquio),20:32 ~ 21:45,18:47 ~ 19:53,19:24 ~ 20:33,18:30 ~ 19:35,18:06 ~ 19:10,18:17 ~ 19:21
